index,precise,id,toponym,n,name,display_name,address.state,address.region
E109,1,alekseev_sergej.ot_moskvy_do_berlina,Днепр,7,Днепр,"Днепр, Украина",NA,NA
E133,1,alekseev_valeriy.ostrov_garantii,Европа,1,Европа,Европа,NA,NA
E66,1,aleksin.31den,Сталинград,23,Волгоград,"Волгоград, городской округ Волгоград, Волгоградская область, Южный федеральный округ, 400066, Россия",Волгоградская область,Южный федеральный округ
E219,1,aleksin.babochka,Ленинград,1,Санкт-Петербург,"Санкт-Петербург, Северо-Западный федеральный округ, Россия",Санкт-Петербург,Северо-Западный федеральный округ
E4,1,aronov.circ_priehal,Америка,1,Соединённые Штаты Америки,Соединённые Штаты Америки,NA,NA
E772,1,aronov.circ_priehal,Варшава,1,Варшава,"Варшава, Мазовецкое воеводство, Польша",Мазовецкое воеводство,NA
E3418,0,blinov.operatsiia_bremenskie_muzykanty,Принце,1,Princé,"Princé, Fougères-Vitré, Иль и Вилен, Бретань, Метрополия Франции, 35210, Франция",Бретань,Метрополия Франции
E8441,1,bulychev.alisa_i_chudovishche,остров Крит,1,Крит,"Крит, Греция",Крит,NA
E3,1,bulychev.alisa_na_planete_zagadok,Москва,2,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E9900,1,bulychev.drakonozavr,город Тверь,1,городской округ Тверь,"городской округ Тверь, Тверская область, Центральный федеральный округ, Россия",Тверская область,Центральный федеральный округ
E5980,1,bulychev.gorod_bez_pamyati,Вроцлав,1,Вроцлав,"Вроцлав, Нижнесилезское воеводство, Польша",Нижнесилезское воеводство,NA
E73,1,bulychev.klad_napoleona,Париж,1,Париж,"Париж, Иль-де-Франс, Метрополия Франции, Франция",Иль-де-Франс,Метрополия Франции
E73,1,bulychev.rzhavyj_feldmarshal,Париж,1,Париж,"Париж, Иль-де-Франс, Метрополия Франции, Франция",Иль-де-Франс,Метрополия Франции
E542,1,bulychev.vampir_polumraks,Индия,2,Индия,Индия,NA,NA
E1640,1,chudakova.dela_i_uzhasy_zheni_osinkinoy_kniga_3_zaveshchanie_poruchika_zayonchkovskogo,Турция,1,Турция,Турция,NA,NA
E4256,1,demidenko_mihail.volshebnyi_miach,Тюмень,2,Тюмень,"Тюмень, городской округ Тюмень, Тюменская область, Уральский федеральный округ, Россия",Тюменская область,Уральский федеральный округ
E157,1,dik.ogennyj_ruchej,Магнитогорск,2,Магнитогорск,"Магнитогорск, Магнитогорский городской округ, Челябинская область, Уральский федеральный округ, 455000, Россия",Челябинская область,Уральский федеральный округ
E1405,1,dunayeva.uznay_mir_letayushchiye_yashchery_i_drevniye_ptitsy,Австралия,1,Австралия,Австралия,NA,NA
E169,1,fedorovskii.shturmfogel_bez_svastiki,Франция,18,Франция,Франция,NA,NA
E1619,1,fedorovskii.shturmfogel_bez_svastiki,Обьи,1,городское поселение Камень-на-Оби,"городское поселение Камень-на-Оби, Каменский район, Алтайский край, Сибирский федеральный округ, Россия",Алтайский край,Сибирский федеральный округ
E1564,1,fedorovskii.shturmfogel_bez_svastiki,Бремен,1,Бремен,"Бремен, Германия",Бремен,NA
E6265,1,fingaret.bogat_i_slaven_gorod_moskva,Орехово-Зуево,1,Орехово-Зуево,"Орехово-Зуево, Орехово-Зуевский городской округ, Московская область, Центральный федеральный округ, 142600, Россия",Московская область,Центральный федеральный округ
E3823,0,foniakova.hleb_toi_zimy,Айн,1,Айн-Дефла,"Айн-Дефла, Алжир",Айн-Дефла,NA
E3859,1,golubev.golos_v_nochi,Рона,1,Рона,"Рона, Rhône, Овернь — Рона — Альпы, Метрополия Франции, Франция",Овернь — Рона — Альпы,Метрополия Франции
E4,1,imsheneckiy.podmena,Америка,1,Соединённые Штаты Америки,Соединённые Штаты Америки,NA,NA
E244,1,kolosov.bahmutskii_shlyah,Киев,6,Киев,"Киев, Украина",NA,NA
E6606,1,korkishchenko.tvoi_svetlii_dom,азовский район,1,Азовский район,"Азовский район, Ростовская область, Южный федеральный округ, Россия",Ростовская область,Южный федеральный округ
E4016,0,korshunov.bulvar,Арль,2,Гренландия,Гренландия,NA,NA
E5,1,korshunov.shk_vselennaja,Англия,2,Англия,"Англия, Великобритания",Англия,NA
E3,1,korzhikov.pust_posmotrit_v_glaza_granica,Москва,6,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E1759,1,korzhikov.solnyshkin_plyvjot_v_antarktidu,Камчатка,1,Камчатский край,"Камчатский край, Дальневосточный федеральный округ, Россия",Камчатский край,Дальневосточный федеральный округ
E1868,0,korzhikov.vesjoloe_moreplavanie_solnyshkina,сопка,1,Сопка,"Сопка, Петропавловское сельское поселение, Уйский район, Челябинская область, Уральский федеральный округ, Россия",Челябинская область,Уральский федеральный округ
E873,1,krapivin.malchik_so_shpagoj,Новосибирск,1,Новосибирск,"Новосибирск, Новосибирская область, Сибирский федеральный округ, Россия",Новосибирская область,Сибирский федеральный округ
E1361,1,krapivin.steklyannye_tajny_simki_zujka,Санкт-Петербург,1,Санкт-Петербург,"Санкт-Петербург, Северо-Западный федеральный округ, Россия",Санкт-Петербург,Северо-Западный федеральный округ
E8057,0,krapivin.steklyannye_tajny_simki_zujka,Лев Толстой,1,Лев Толстой,"Лев Толстой, Лев-Толстовский сельсовет, Лев-Толстовский район, Липецкая область, Центральный федеральный округ, 399870, Россия",Липецкая область,Центральный федеральный округ
E1261,0,krapivin.trofejnaya_banka_razbitaya_na_duehli,Республика,3,Франция,Франция,NA,NA
E10586,0,krapivin_vladislav.brig_artemida,северный Штат,1,Северная провинция,"Северная провинция, Судан",Северная провинция,NA
E109,1,krapivin_vladislav.bronzovyi_malchik,Днепр,1,Днепр,"Днепр, Украина",NA,NA
E75,0,krapivin_vladislav.bronzovyi_malchik,плен,1,Плен,"Плен, Мольсайм, Нижний-Рейн, Гранд-Эст, Метрополия Франции, 67420, Франция",Гранд-Эст,Метрополия Франции
E4,0,krapivin_vladislav.daggi_tits,Америка,1,Соединённые Штаты Америки,Соединённые Штаты Америки,NA,NA
E10706,1,krapivin_vladislav.delo_o_rtutnoi_bombe,Никарагуа,1,Никарагуа,Никарагуа,NA,NA
E3,1,krapivin_vladislav.deti_sinego_flamingo,Москва,2,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E623,1,krapivin_vladislav.fregat_zvenyashchiy,Япония,2,Япония,Япония,NA,NA
E10723,1,krapivin_vladislav.koleso_perepelkina,Бердянск,2,Бердянск,"Бердянск, Бердянская городская община, Бердянский район, Запорожская область, 71100-71127, Украина",Запорожская область,NA
E219,1,krapivin_vladislav.kover_samolet,Ленинград,6,Санкт-Петербург,"Санкт-Петербург, Северо-Западный федеральный округ, Россия",Санкт-Петербург,Северо-Западный федеральный округ
E69,1,krapivin_vladislav.letchik_dlya_osobyh_poruchenii,Антарктида,4,Антарктида,Антарктида,NA,NA
E2219,1,krapivin_vladislav.locman,Филадельфия,1,Филадельфия,"Филадельфия, Пенсильвания, Соединённые Штаты Америки",Пенсильвания,NA
E4256,1,krapivin_vladislav.neprolivashka,Тюмень,10,Тюмень,"Тюмень, городской округ Тюмень, Тюменская область, Уральский федеральный округ, Россия",Тюменская область,Уральский федеральный округ
E99,1,krapivin_vladislav.pod_sozvezdiyem_oriona,Сибирь,1,Сибирь,"Сибирь, Богучанский район, Красноярский край, Сибирский федеральный округ, Россия",Красноярский край,Сибирь
E9294,0,krapivin_vladislav.portfel_kapitana_rumba,Санта- Крус,1,Санта-Крус,"Санта-Крус, Калифорния, Соединённые Штаты Америки",Калифорния,NA
E8595,1,krapivin_vladislav.slavka_s_ulitsy_gertsena,Багдад,1,Багдад,"Багдад, بلدية المنطقة الخضراء, Багдад (мухафаза), Ирак",Багдад (мухафаза),NA
E2586,1,krapivin_vladislav.sled_rebyachikh_sandaliy,Штат,1,Соединённые Штаты Америки,Соединённые Штаты Америки,NA,NA
E133,1,krapivin_vladislav.struna_i_lyustra,Европа,1,Европа,Европа,NA,NA
E478,1,krapivin_vladislav.topot_shakhmatnykh_loshadok,Питер,1,Санкт-Петербург,"Санкт-Петербург, Северо-Западный федеральный округ, Россия",Санкт-Петербург,Северо-Западный федеральный округ
E149,1,krapivin_vladislav.tridtsat_tri_nos_utri,Германия,1,Германия,Германия,NA,NA
E11483,1,krapivin_vladislav.troye_v_kopeyke_ne_schitaya_zaytsa_mitki,река Птичь .,1,Птичь,"Птичь, Беларусь",NA,NA
E478,1,kulikov.spokoystvie_ne_vosstanovleno,Питер,2,Санкт-Петербург,"Санкт-Петербург, Северо-Западный федеральный округ, Россия",Санкт-Петербург,Северо-Западный федеральный округ
E258,1,kvin.rzhavyi_kapkan_na_zelenom_pole,Польша,1,Польша,Польша,NA,NA
E277,0,lialenkov.znamenitaya_tankovaya,красноармейский,7,Красноармейск,"Красноармейск, Пушкинский городской округ, Московская область, Центральный федеральный округ, 141292, Россия",Московская область,Центральный федеральный округ
E895,0,matveeva.stupenki_nagretye_solncem,Юра,1,Юра,"Юра, Бургундия — Франш-Конте, Метрополия Франции, Франция",Бургундия — Франш-Конте,Метрополия Франции
E2164,1,mihkaylov.tainoy_vladeet_pion,Канзас,3,Канзас,"Канзас, Соединённые Штаты Америки",Канзас,NA
E2298,0,mikhasenko.s_aristotelem,Катька,2,Катка,"Катка, Мышкинский район, Ярославская область, Центральный федеральный округ, Россия",Ярославская область,Центральный федеральный округ
E133,1,mishkin.pticy_letaut_bez_kompasa,Европа,1,Европа,Европа,NA,NA
E1145,1,moshkovskiy.trava_i_solnce,Нью-Йорк,1,Нью-Йорк,"Нью-Йорк, Соединённые Штаты Америки",Нью-Йорк,NA
E3,1,nadzhafov.valya_kotik,Москва,1,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E452,1,nikitin.bolshoy_put,Грузия,1,Грузия,Грузия,NA,NA
E476,1,pankin.nachalo_odnoi_zhizni,Оренбург,1,Оренбург,"Оренбург, городской округ Оренбург, Оренбургская область, Приволжский федеральный округ, 460000, Россия",Оренбургская область,Приволжский федеральный округ
E298,1,panov.damka_hochet_govorit,Казахстан,1,Казахстан,Казахстан,NA,NA
E2888,1,pikul_valentin.malchiki_s_bantikami,Красноводск,1,город Туркменбашы,"город Туркменбашы, Türkmenbaşy şäherçesi, Балканский велаят, Туркменистан",Балканский велаят,NA
E1345,1,pikul_valentin.malchiki_s_bantikami,Вологда,1,Вологда,"Вологда, городской округ Вологда, Вологодская область, Северо-Западный федеральный округ, Россия",Вологодская область,Северо-Западный федеральный округ
E99,1,poghodin.petukhi,Сибирь,1,Сибирь,"Сибирь, Богучанский район, Красноярский край, Сибирский федеральный округ, Россия",Красноярский край,Сибирь
E219,1,pogodin.ojidanie,Ленинград,5,Санкт-Петербург,"Санкт-Петербург, Северо-Западный федеральный округ, Россия",Санкт-Петербург,Северо-Западный федеральный округ
E7535,0,pogodin_radiy.ya_dogonyu_vas_na_nebesah,Пашин,1,Пашин,"Пашин, Холмогорский муниципальный округ, Архангельская область, Северо-Западный федеральный округ, Россия",Архангельская область,Северо-Западный федеральный округ
E233,1,pogodin_radiy.ya_dogonyu_vas_na_nebesah,Брест,1,Брест,"Брест, Финистер, Бретань, Метрополия Франции, 29200, Франция",Бретань,Метрополия Франции
E8595,1,politov.ya_poznayu_mir_100_mirovykh_shedevrov,Багдад,1,Багдад,"Багдад, بلدية المنطقة الخضراء, Багдад (мухафаза), Ирак",Багдад (мухафаза),NA
E11558,1,politov.ya_poznayu_mir_100_mirovykh_shedevrov,Детройт,1,Детройт,"Детройт, Wayne County, Мичиган, Соединённые Штаты Америки",Мичиган,NA
E5030,0,poluianov.odolen_trava,Ося,1,Греция,Греция,NA,NA
E3,1,pristavkin_anatolii.dyadya_tumba_magazin,Москва,1,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E2469,0,prokofieva_sofia.skazka_o_lenivoi_devochke_mashe,Руслан,1,Россия,Россия,NA,NA
E3,1,rekemchuk_aleksandr.malchiki,Москва,32,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E20,1,rekemchuk_aleksandr.malchiki,Россия,4,Россия,Россия,NA,NA
E2886,1,rekemchuk_aleksandr.malchiki,Конго,1,Демократическая Республика Конго,Демократическая Республика Конго,NA,NA
E1460,1,remez.chetverka_v_chetverti,Чили,1,Чили,Чили,NA,NA
E3293,1,skobelev_eduard.udivitelnye_priklucheniya_dyli,Гонконг,1,Гонконг,"Гонконг, Китай",Гонконг,NA
E2611,1,sladkov.miedviezhia_ghorka,Мельбурн,1,Мельбурн,"Мельбурн, City of Melbourne, Виктория, Австралия",Виктория,NA
E1762,1,sokolovskii.pervyi_osobogo_naznacheniya,Новгород,1,городской округ Великий Новгород,"городской округ Великий Новгород, Новгородская область, Северо-Западный федеральный округ, Россия",Новгородская область,Северо-Западный федеральный округ
E787,1,sokolovsky.dom_na_ulitce_ovrajnoy,Сергиевск,1,Сергиевск,"Сергиевск, сельское поселение Сергиевск, Сергиевский район, Самарская область, Приволжский федеральный округ, 446540, Россия",Самарская область,Приволжский федеральный округ
E7991,1,starzhinskiy.takoe_vzrosloe_detstvo,урал,1,Уральские горы,"Уральские горы, Берёзовский район, Ханты-Мансийский автономный округ — Югра, Уральский федеральный округ, Россия",Ханты-Мансийский автономный округ — Югра,Уральский федеральный округ
E2646,1,stepanov.rota_pochetnogo_karaula,Подольск,2,Подольск,"Подольск, городской округ Подольск, Московская область, Центральный федеральный округ, 142100, Россия",Московская область,Центральный федеральный округ
E344,1,strelkova.opyat_kiselyov,Харьков,1,Харьков,"Харьков, Харківська міська громада, Харьковский район, Харьковская область, Украина",Харьковская область,NA
E8061,0,sukhachev.deti_blokady,Рыбацкий,4,Рыбацкий,"Рыбацкий, Калязинский муниципальный округ, Тверская область, Центральный федеральный округ, Россия",Тверская область,Центральный федеральный округ
E1655,0,titarenko_evgeniy.nikodimovo_ozero,Южный,50,Южный,"Южный, Новая Зеландия",NA,NA
E3,1,tomin.karusieli_nad_ghorodom,Москва,6,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E160,1,tretiakov.andreika_i_lodyr_romashka,Одесса,1,Одесса,"Одесса, Одеська міська громада, Одесский район, Одесская область, Украина",Одесская область,NA
E5513,1,veltistov.glotok_solntsa_zapiski_proghrammista_marta_snieghova,Лимпопо,1,Лимпопо,"Лимпопо, Южная Африка",Лимпопо,NA
E8326,0,volf.horosha_li_dlya_vas_eta_pesnya_bez_slov,Стив,4,Стив,"Стив, Магарево, Општина Битола, Пелагонийский регион, Северная Македония",Пелагонийский регион,NA
E3,1,voskoboynikov.devochka_malchik_sobaka,Москва,3,Москва,"Москва, Центральный федеральный округ, Россия",Москва,Центральный федеральный округ
E3060,1,yakovlev.mishutkina_komandirovka,город Ярославль,1,Ярославль,"Ярославль, городской округ Ярославль, Ярославская область, Центральный федеральный округ, 150000, Россия",Ярославская область,Центральный федеральный округ
E107,1,yemtsev.uravneniye_s_blednogo_neptuna,Гамбург,1,Гамбург,"Гамбург, Германия",NA,NA
E5709,0,zuenok.pionery_geroi,Серебрянка,1,Серебрянск,"Серебрянск, Алтайский район, Восточно-Казахстанская область, 070825, Казахстан",Восточно-Казахстанская область,NA
